"col0","col1","col2","col3","col4"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/bring/todo.py","call function: 218:38-218:49","call in function: async_update_todo_item@149-233","callee=uuid.uuid4","basic block: 218:38-218:49"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/helpers/update_coordinator.py","call function: 114:13-114:79","call in function: __init__@64-139","callee=random.randint","basic block: 102:30-125:44"
"path: /home/sixsquare/codeQL/projects/core/tests/components/nexia/util.py","call function: 30:62-30:73","call in function: async_init_integration@16-70","callee=uuid.uuid4","basic block: 17:5-33:20"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/otbr/util.py","call function: 61:12-61:36","call in function: generate_random_pan_id@58-61","callee=random.randint","basic block: 59:5-61:36"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/homekit/util.py","call function: 432:22-432:42","call in function: async_show_setup_message@422-446","callee=secrets.token_hex","basic block: 423:5-446:84"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/backup/util.py","call function: 507:35-507:48","call in function: get@503-508","callee=os.urandom","basic block: 507:35-507:31"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/util/uuid.py","call function: 12:15-12:33","call in function: random_uuid_hex@6-12","callee=random.getrandbits","basic block: 7:5-12:40"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/telegram_bot/webhooks.py","call function: 37:28-37:51","call in function: async_setup_platform@30-55","callee=secrets.choice","basic block: 37:57-37:51"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/telegram_bot/webhooks.py","call function: 37:28-37:51","call in function: genexpr@37-37","callee=secrets.choice","basic block: 37:57-37:51"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/webhook.py","call function: 487:14-487:50","call in function: webhook_enable_encryption@474-497","callee=secrets.token_hex","basic block: 487:14-497:44"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/lamarzocco/__init__.py","call function: 185:58-185:69","call in function: async_migrate_entry@170-208","callee=uuid.uuid4","basic block: 185:28-193:52"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/image_upload/__init__.py","call function: 90:25-90:45","call in function: _process_create_data@78-97","callee=secrets.token_hex","basic block: 90:25-97:19"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/auth/__init__.py","call function: 456:16-456:27","call in function: _create_auth_code_store@446-482","callee=uuid.uuid4","basic block: 456:16-461:19"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/auth/__init__.py","call function: 456:16-456:27","call in function: store_result@451-461","callee=uuid.uuid4","basic block: 456:16-461:19"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/tts/__init__.py","call function: 834:20-834:44","call in function: async_create_result_stream@814-850","callee=secrets.token_urlsafe","basic block: 833:21-839:32"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/stream/__init__.py","call function: 357:33-357:51","call in function: endpoint_url@352-359","callee=secrets.token_hex","basic block: 357:33-357:29"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/netatmo/__init__.py","call function: 140:52-140:70","call in function: async_setup_entry@74-197","callee=secrets.token_hex","basic block: 140:23-141:68"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/netatmo/__init__.py","call function: 140:52-140:70","call in function: register_webhook@136-173","callee=secrets.token_hex","basic block: 140:23-141:68"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/apple_tv/__init__.py","call function: 252:21-252:59","call in function: _connect_loop@237-261","callee=random.randrange","basic block: 248:13-258:40"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/ring/__init__.py","call function: 136:27-136:38","call in function: async_migrate_entry@96-175","callee=uuid.uuid4","basic block: 104:9-144:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/media_player/__init__.py","call function: 645:34-645:54","call in function: access_token@642-646","callee=secrets.token_hex","basic block: 645:34-645:30"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/kitchen_sink/__init__.py","call function: 201:23-201:30","call in function: _generate_mean_statistics@194-212","callee=random.random","basic block: 201:16-210:11"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/kitchen_sink/__init__.py","call function: 206:31-206:38","call in function: _generate_mean_statistics@194-212","callee=random.random","basic block: 201:16-210:11"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/kitchen_sink/__init__.py","call function: 207:31-207:38","call in function: _generate_mean_statistics@194-212","callee=random.random","basic block: 201:16-210:11"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/kitchen_sink/__init__.py","call function: 233:23-233:30","call in function: _insert_sum_statistics@215-242","callee=random.random","basic block: 233:16-240:11"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/webhook/__init__.py","call function: 85:12-85:32","call in function: async_generate_id@83-85","callee=secrets.token_hex","basic block: 84:5-85:32"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/rachio/__init__.py","call function: 57:27-57:45","call in function: async_setup_entry@40-103","callee=secrets.token_hex","basic block: 53:15-59:77"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/tag/__init__.py","call function: 143:32-143:43","call in function: _process_create_data@139-153","callee=uuid.uuid4","basic block: 143:28-143:24"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/shopping_list/__init__.py","call function: 207:19-207:30","call in function: async_add@201-218","callee=uuid.uuid4","basic block: 202:9-218:19"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/homekit/aidmanager.py","call function: 59:15-59:48","call in function: _generate_aids@42-59","callee=random.randrange","basic block: 58:9-59:48"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/analytics/analytics.py","call function: 87:12-87:23","call in function: gen_uuid@85-87","callee=uuid.uuid4","basic block: 86:5-87:27"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/http/auth.py","call function: 55:48-55:66","call in function: async_sign_path@45-85","callee=secrets.token_hex","basic block: 55:48-55:44"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/config/automation.py","call function: 91:38-91:49","call in function: _write_value@58-98","callee=uuid.uuid4","basic block: 91:38-91:34"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/cloud/backup.py","call function: 162:31-162:84","call in function: async_upload_backup@104-170","callee=random.randint","basic block: 161:17-170:48"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/random/binary_sensor.py","call function: 72:33-72:46","call in function: async_update@69-72","callee=random.getrandbits","basic block: 69:28-72:24"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/unifi/button.py","call function: 78:50-78:74","call in function: async_regenerate_password_control_fn@73-79","callee=secrets.token_urlsafe","basic block: 74:5-79:5"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mqtt/client.py","call function: 315:38-315:44","call in function: setup@288-368","callee=uuid.uuid4","basic block: 315:25-315:21"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/intesishome/climate.py","call function: 360:37-360:49","call in function: async_update_callback@354-385","callee=random.randrange","basic block: 359:31-371:76"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/backup/config.py","call function: 578:44-578:86","call in function: _schedule_next@529-583","callee=random.randint","basic block: 578:13-578:21"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/helpers/config_entry_oauth2_flow.py","call function: 324:16-324:40","call in function: generate_code_verifier@316-324","callee=secrets.token_urlsafe","basic block: 324:16-324:63"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/helpers/config_entry_oauth2_flow.py","call function: 721:47-721:65","call in function: _encode_jwt@718-723","callee=secrets.token_hex","basic block: 721:47-721:43"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/config_entries.py","call function: 809:17-809:71","call in function: __async_setup_with_context@675-870","callee=random.randint","basic block: 805:17-812:62"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/owntracks/config_flow.py","call function: 34:18-34:38","call in function: async_step_user@22-58","callee=secrets.token_hex","basic block: 30:13-36:32"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/tradfri/config_flow.py","call function: 136:16-136:22","call in function: authenticate@131-151","callee=uuid.uuid4","basic block: 132:5-141:26"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/netatmo/config_flow.py","call function: 156:21-156:32","call in function: async_step_public_weather@148-207","callee=uuid.uuid4","basic block: 152:17-159:63"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/husqvarna_automower_ble/config_flow.py","call function: 152:22-152:50","call in function: probe_mower@150-168","callee=random.randint","basic block: 150:27-154:27"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/husqvarna_automower_ble/config_flow.py","call function: 175:22-175:50","call in function: connect_mower@170-178","callee=random.randint","basic block: 173:9-178:34"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/config_flow.py","call function: 41:46-41:57","call in function: async_step_registration@31-57","callee=uuid.uuid4","basic block: 41:42-41:38"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/daikin/config_flow.py","call function: 78:24-78:30","call in function: _create_device@72-125","callee=uuid.uuid4","basic block: 78:20-78:16"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mqtt/config_flow.py","call function: 3877:42-3877:48","call in function: async_step_entity@3856-3898","callee=uuid.uuid4","basic block: 3877:42-3877:38"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/ring/config_flow.py","call function: 108:40-108:51","call in function: async_step_user@99-132","callee=uuid.uuid4","basic block: 108:36-108:32"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/ring/config_flow.py","call function: 217:40-217:51","call in function: async_step_reconfigure@204-244","callee=uuid.uuid4","basic block: 217:36-217:32"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/ecowitt/config_flow.py","call function: 30:32-30:52","call in function: async_step_user@25-48","callee=secrets.token_hex","basic block: 30:32-33:13"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/lamarzocco/config_flow.py","call function: 91:21-91:32","call in function: async_step_user@73-160","callee=uuid.uuid4","basic block: 85:19-100:56"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/apple_tv/config_flow.py","call function: 548:15-548:41","call in function: async_step_pair_no_pin@533-556","callee=random.randrange","basic block: 548:15-556:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/lg_thinq/config_flow.py","call function: 57:48-57:59","call in function: _validate_and_create_entry@53-75","callee=uuid.uuid4","basic block: 54:9-75:9"
"path: /home/sixsquare/codeQL/projects/core/tests/components/blink/conftest.py","call function: 99:22-99:28","call in function: mock_config_fixture@83-101","callee=uuid.uuid4","basic block: 84:5-101:5"
"path: /home/sixsquare/codeQL/projects/core/tests/components/nest/conftest.py","call function: 150:20-150:31","call in function: cleanup_media_storage@148-154","callee=uuid.uuid4","basic block: 148:27-154:52"
"path: /home/sixsquare/codeQL/projects/core/tests/components/iaqualink/conftest.py","call function: 45:11-45:34","call in function: get_aqualink_system@37-49","callee=random.randint","basic block: 45:11-49:44"
"path: /home/sixsquare/codeQL/projects/core/tests/components/mqtt/conftest.py","call function: 47:62-47:76","call in function: mock_temp_dir@43-59","callee=random.getrandbits","basic block: 44:5-59:29"
"path: /home/sixsquare/codeQL/projects/core/tests/components/calendar/conftest.py","call function: 69:54-69:74","call in function: create_event@57-74","callee=secrets.token_hex","basic block: 69:45-69:76"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/toon/coordinator.py","call function: 60:64-60:82","call in function: register_webhook@57-106","callee=secrets.token_hex","basic block: 60:23-61:85"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/tesla_fleet/coordinator.py","call function: 224:17-224:33","call in function: async_config_entry_first_refresh@219-228","callee=random.randint","basic block: 219:48-228:28"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/bsblan/coordinator.py","call function: 62:50-62:62","call in function: _get_update_interval@55-62","callee=random.randint","basic block: 55:30-62:63"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/met/coordinator.py","call function: 105:45-105:61","call in function: __init__@97-113","callee=random.randrange","basic block: 98:9-113:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/device_tracker.py","call function: 24:17-24:43","call in function: offset@22-24","callee=random.randrange","basic block: 23:9-24:75"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/device_tracker.py","call function: 24:17-24:43","call in function: setup_scanner@14-53","callee=random.randrange","basic block: 23:9-24:75"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/device_tracker.py","call function: 32:26-32:50","call in function: setup_scanner@14-53","callee=random.randrange","basic block: 26:20-34:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/device_tracker.py","call function: 32:26-32:50","call in function: random_see@26-34","callee=random.randrange","basic block: 26:20-34:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/device_tracker.py","call function: 33:21-33:44","call in function: setup_scanner@14-53","callee=random.randrange","basic block: 26:20-34:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/device_tracker.py","call function: 33:21-33:44","call in function: random_see@26-34","callee=random.randrange","basic block: 26:20-34:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/helpers/event.py","call function: 1888:19-1888:73","call in function: async_track_utc_time_change@1859-1899","callee=random.randint","basic block: 1881:11-1899:29"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/esphome/ffmpeg_proxy.py","call function: 111:22-111:46","call in function: async_create_proxy_url@82-121","callee=secrets.token_urlsafe","basic block: 111:22-121:83"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/alexa/flash_briefings.py","call function: 102:27-102:38","call in function: get@57-125","callee=uuid.uuid4","basic block: 102:23-102:19"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/geo_location.py","call function: 72:29-72:43","call in function: _generate_random_event@66-85","callee=random.random","basic block: 66:32-85:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/demo/geo_location.py","call function: 74:17-74:31","call in function: _generate_random_event@66-85","callee=random.random","basic block: 66:32-85:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/helpers.py","call function: 67:16-69:9","call in function: encrypt@65-69","callee=nacl.secret.SecretBox.encrypt","basic block: 65:17-69:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/helpers.py","call function: 67:16-69:9","call in function: setup_encrypt@57-71","callee=nacl.secret.SecretBox.encrypt","basic block: 65:17-69:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/helpers.py","call function: 50:16-50:50","call in function: decrypt@48-52","callee=nacl.secret.SecretBox","basic block: 48:17-52:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/helpers.py","call function: 50:16-50:50","call in function: setup_decrypt@40-54","callee=nacl.secret.SecretBox","basic block: 48:17-52:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/helpers.py","call function: 67:16-67:50","call in function: encrypt@65-69","callee=nacl.secret.SecretBox","basic block: 65:17-69:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/helpers.py","call function: 67:16-67:50","call in function: setup_encrypt@57-71","callee=nacl.secret.SecretBox","basic block: 65:17-69:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/http_api.py","call function: 70:22-70:40","call in function: post@66-107","callee=secrets.token_hex","basic block: 66:20-72:48"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/mobile_app/http_api.py","call function: 80:33-80:69","call in function: post@66-107","callee=secrets.token_hex","basic block: 80:33-80:29"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/google_assistant/http.py","call function: 295:26-295:32","call in function: async_report_state@290-301","callee=uuid.uuid4","basic block: 291:9-299:31"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/helpers/instance_id.py","call function: 45:21-45:32","call in function: async_get@21-49","callee=uuid.uuid4","basic block: 45:13-49:23"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/hue/v1/light.py","call function: 587:34-587:59","call in function: async_turn_on@539-597","callee=random.randrange","basic block: 587:34-588:30"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/hue/v1/light.py","call function: 588:34-588:59","call in function: async_turn_on@539-597","callee=random.randrange","basic block: 587:34-588:30"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/osramlightify/light.py","call function: 292:17-292:40","call in function: play_effect@286-298","callee=random.randrange","basic block: 290:17-296:23"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/osramlightify/light.py","call function: 290:17-290:40","call in function: play_effect@286-298","callee=random.randrange","basic block: 290:17-296:23"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/osramlightify/light.py","call function: 291:17-291:40","call in function: play_effect@286-298","callee=random.randrange","basic block: 290:17-296:23"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/esphome/manager.py","call function: 684:40-684:62","call in function: _handle_dynamic_encryption_key@646-731","callee=secrets.token_bytes","basic block: 681:13-685:23"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/owntracks/messages.py","call function: 174:19-174:32","call in function: encrypt_message@151-179","callee=nacl.secret.SecretBox","basic block: 174:29-174:32"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/owntracks/messages.py","call function: 29:16-29:29","call in function: get_cipher@21-31","callee=nacl.secret.SecretBox","basic block: 27:17-29:72"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/owntracks/messages.py","call function: 29:16-29:29","call in function: decrypt@27-29","callee=nacl.secret.SecretBox","basic block: 27:17-29:72"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/owntracks/messages.py","call function: 174:19-174:72","call in function: encrypt_message@151-179","callee=nacl.secret.SecretBox.encrypt","basic block: 174:51-174:72"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/auth/models.py","call function: 48:39-48:50","call in function: lambda@48-48","callee=uuid.uuid4","basic block: 48:39-48:54"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/auth/models.py","call function: 64:39-64:50","call in function: lambda@64-64","callee=uuid.uuid4","basic block: 64:39-64:54"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/auth/models.py","call function: 120:39-120:50","call in function: lambda@120-120","callee=uuid.uuid4","basic block: 120:39-120:54"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/auth/models.py","call function: 122:42-122:62","call in function: lambda@122-122","callee=secrets.token_hex","basic block: 122:42-122:62"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/auth/models.py","call function: 123:44-123:64","call in function: lambda@123-123","callee=secrets.token_hex","basic block: 123:44-123:64"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/auth/models.py","call function: 145:39-145:50","call in function: lambda@145-145","callee=uuid.uuid4","basic block: 145:39-145:54"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/html5/notify.py","call function: 456:19-456:30","call in function: send_message@454-486","callee=uuid.uuid4","basic block: 454:22-466:40"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/cloud/prefs.py","call function: 144:39-144:50","call in function: async_initialize@126-146","callee=uuid.uuid4","basic block: 141:19-146:13"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/cloud/prefs.py","call function: 430:31-430:42","call in function: _empty_config@413-435","callee=uuid.uuid4","basic block: 413:23-435:9"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/google_assistant/report_state.py","call function: 105:24-105:30","call in function: async_enable_report_state@41-205","callee=uuid.uuid4","basic block: 105:24-114:28"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/google_assistant/report_state.py","call function: 105:24-105:30","call in function: _async_entity_state_listener@83-144","callee=uuid.uuid4","basic block: 105:24-114:28"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/lovelace/resources.py","call function: 99:29-99:40","call in function: _async_load_data@73-106","callee=uuid.uuid4","basic block: 98:13-99:25"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/lovelace/resources.py","call function: 117:16-117:27","call in function: _get_suggested_id@115-117","callee=uuid.uuid4","basic block: 115:27-117:31"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/config/scene.py","call function: 83:38-83:49","call in function: _write_value@60-90","callee=uuid.uuid4","basic block: 83:38-83:34"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/discogs/sensor.py","call function: 150:28-150:61","call in function: get_random_record@145-159","callee=random.randrange","basic block: 150:28-157:13"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/tibber/sensor.py","call function: 373:38-373:62","call in function: __init__@369-392","callee=random.randrange","basic block: 369:18-392:25"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/random/sensor.py","call function: 94:35-94:77","call in function: async_update@91-94","callee=random.randrange","basic block: 91:28-94:31"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/entur_public_transport/sensor.py","call function: 112:36-112:58","call in function: async_setup_platform@92-138","callee=random.randint","basic block: 93:5-121:13"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/habitica/services.py","call function: 691:43-691:49","call in function: _create_or_update_task@561-835","callee=uuid.uuid4","basic block: 691:13-691:61"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/habitica/services.py","call function: 691:43-691:49","call in function: genexpr@691-691","callee=uuid.uuid4","basic block: 691:13-691:61"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/habitica/services.py","call function: 726:30-726:36","call in function: _create_or_update_task@561-835","callee=uuid.uuid4","basic block: 726:17-726:45"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/habitica/services.py","call function: 726:30-726:36","call in function: genexpr@726-726","callee=uuid.uuid4","basic block: 726:17-726:45"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/habitica/services.py","call function: 737:24-737:30","call in function: _create_or_update_task@561-835","callee=uuid.uuid4","basic block: 736:17-739:17"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/habitica/services.py","call function: 737:24-737:30","call in function: genexpr@736-739","callee=uuid.uuid4","basic block: 736:17-739:17"
"path: /home/sixsquare/codeQL/projects/core/homeassistant/components/alexa/state_report.py","call function: 161:38-161:44","call in function: __init__@151-166","callee=uuid.uuid4","basic block: 155:9-166:9"
"path: /home/sixsquare/codeQL/projects/core/tests/components/hassio/test_addon_manager.py","call function: 68:50-68:56","call in function: test_get_addon_discovery_info@62-74","callee=uuid.uuid4","basic block: 63:5-72:87"
