name,stargazers,clone_url,description
All-Hands-AI/OpenHands,62600,https://github.com/All-Hands-AI/OpenHands.git,"?? OpenHands: Code Less, Make More"
openinterpreter/open-interpreter,60357,https://github.com/openinterpreter/open-interpreter.git,A natural language interface for computers
localstack/localstack,60266,https://github.com/localstack/localstack.git,?? A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline
meta-llama/llama,58675,https://github.com/meta-llama/llama.git,Inference code for Llama models
FoundationAgents/MetaGPT,58100,https://github.com/FoundationAgents/MetaGPT.git,"?? The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
scrapy/scrapy,58065,https://github.com/scrapy/scrapy.git,"Scrapy, a fast high-level web crawling & scraping framework for Python."
hiyouga/LLaMA-Factory,56814,https://github.com/hiyouga/LLaMA-Factory.git,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)
zylon-ai/private-gpt,56515,https://github.com/zylon-ai/private-gpt.git,"Interact with your documents using the power of GPT, 100% privately, no data leaks"
vllm-project/vllm,56424,https://github.com/vllm-project/vllm.git,A high-throughput and memory-efficient inference and serving engine for LLMs
soimort/you-get,56365,https://github.com/soimort/you-get.git,:arrow_double_down: Dumb downloader that scrapes the web
commaai/openpilot,55932,https://github.com/commaai/openpilot.git,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars."
ageitgey/face_recognition,55328,https://github.com/ageitgey/face_recognition.git,The world's simplest facial recognition api for Python and the command line
ultralytics/yolov5,55119,https://github.com/ultralytics/yolov5.git,YOLOv5 ?? in PyTorch > ONNX > CoreML > TFLite
CorentinJ/Real-Time-Voice-Cloning,54912,https://github.com/CorentinJ/Real-Time-Voice-Cloning.git,Clone a voice in 5 seconds to generate arbitrary speech in real-time
AntonOsika/gpt-engineer,54778,https://github.com/AntonOsika/gpt-engineer.git,CLI platform to experiment with codegen. Precursor to: https://lovable.dev
deepfakes/faceswap,54441,https://github.com/deepfakes/faceswap.git,Deepfakes Software For All
Textualize/rich,53471,https://github.com/Textualize/rich.git,Rich is a Python library for rich text and beautiful formatting in the terminal.
Z4nzu/hackingtool,53385,https://github.com/Z4nzu/hackingtool.git,ALL IN ONE Hacking Tool For Hackers
psf/requests,53218,https://github.com/psf/requests.git,"A simple, yet elegant, HTTP library."
PaddlePaddle/PaddleOCR,53076,https://github.com/PaddlePaddle/PaddleOCR.git,"Awesome multilingual OCR and Document Parsing toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)"
unclecode/crawl4ai,51647,https://github.com/unclecode/crawl4ai.git,"???? Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
OpenBB-finance/OpenBB,51453,https://github.com/OpenBB-finance/OpenBB.git,"Financial data platform for analysts, quants and AI agents."
xai-org/grok-1,50451,https://github.com/xai-org/grok-1.git,Grok open release
RVC-Boss/GPT-SoVITS,50385,https://github.com/RVC-Boss/GPT-SoVITS.git,1 min voice data can also be used to train a good TTS model! (few shot voice cloning)
FoundationAgents/OpenManus,49241,https://github.com/FoundationAgents/OpenManus.git,"No fortress, purely open ground.  OpenManus is Coming."
microsoft/autogen,49130,https://github.com/microsoft/autogen.git,A programming framework for agentic AI ?? PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour
Asabeneh/30-Days-Of-Python,48831,https://github.com/Asabeneh/30-Days-Of-Python.git,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace.  These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
charlax/professional-programming,47949,https://github.com/charlax/professional-programming.git,A collection of learning resources for curious software engineers
minimaxir/big-list-of-naughty-strings,47393,https://github.com/minimaxir/big-list-of-naughty-strings.git,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.
pandas-dev/pandas,46411,https://github.com/pandas-dev/pandas.git,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more"
lllyasviel/Fooocus,46099,https://github.com/lllyasviel/Fooocus.git,Focus on prompting and generating
odoo/odoo,45259,https://github.com/odoo/odoo.git,Odoo. Open Source Apps To Grow Your Business.
ultralytics/ultralytics,44814,https://github.com/ultralytics/ultralytics.git,Ultralytics YOLO ??
oobabooga/text-generation-webui,44805,https://github.com/oobabooga/text-generation-webui.git,"LLM UI with advanced features, easy setup, and multiple backend support."
unslothai/unsloth,44717,https://github.com/unslothai/unsloth.git,"Fine-tuning & Reinforcement Learning for LLMs. ?? Train OpenAI gpt-oss, Qwen3, Llama 4, DeepSeek-R1, Gemma 3, TTS 2x faster with 70% less VRAM."
run-llama/llama_index,43916,https://github.com/run-llama/llama_index.git,LlamaIndex is the leading framework for building LLM-powered agents over your data.
karpathy/nanoGPT,43884,https://github.com/karpathy/nanoGPT.git,"The simplest, fastest repository for training/finetuning medium-sized GPTs."
opendatalab/MinerU,42556,https://github.com/opendatalab/MinerU.git,A high-quality tool for convert PDF to Markdown and JSON.一站式?源高?量?据提取工具，?PDF??成Markdown和JSON格式。
coqui-ai/TTS,42271,https://github.com/coqui-ai/TTS.git,"???? - a deep learning toolkit for Text-to-Speech, battle-tested in research and production"
faif/python-patterns,41987,https://github.com/faif/python-patterns.git,A collection of design patterns/idioms in Python
getsentry/sentry,41821,https://github.com/getsentry/sentry.git,Developer-first error tracking and performance monitoring
apache/airflow,41741,https://github.com/apache/airflow.git,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
freqtrade/freqtrade,41651,https://github.com/freqtrade/freqtrade.git,"Free, open source crypto trading bot"
Stability-AI/stablediffusion,41625,https://github.com/Stability-AI/stablediffusion.git,High-Resolution Image Synthesis with Latent Diffusion Models
mingrammer/diagrams,41381,https://github.com/mingrammer/diagrams.git,:art: Diagram as Code for prototyping cloud system architectures
apachecn/ailearning,41317,https://github.com/apachecn/ailearning.git,AiLearning：?据分析+机器????+?性代?+PyTorch+NLTK+TF2
hpcaitech/ColossalAI,41116,https://github.com/hpcaitech/ColossalAI.git,"Making large AI models cheaper, faster and more accessible"
zai-org/ChatGLM-6B,41113,https://github.com/zai-org/ChatGLM-6B.git,ChatGLM-6B: An Open Bilingual Dialogue Language Model | ?源?????言模型
streamlit/streamlit,41099,https://github.com/streamlit/streamlit.git,Streamlit — A faster way to build and share data apps.
psf/black,40856,https://github.com/psf/black.git,The uncompromising Python code formatter
mitmproxy/mitmproxy,40285,https://github.com/mitmproxy/mitmproxy.git,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.
chubin/cheat.sh,39947,https://github.com/chubin/cheat.sh.git,the only cheat sheet you need
deepspeedai/DeepSpeed,39877,https://github.com/deepspeedai/DeepSpeed.git,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective."
gradio-app/gradio,39649,https://github.com/gradio-app/gradio.git,"Build and share delightful machine learning apps, all in Python. ?? Star to support our work!"
virattt/ai-hedge-fund,39596,https://github.com/virattt/ai-hedge-fund.git,An AI Hedge Fund Team
harry0703/MoneyPrinterTurbo,39474,https://github.com/harry0703/MoneyPrinterTurbo.git,利用AI大模型，一?生成高清短?? Generate short videos with one click using AI LLM.
google-research/bert,39457,https://github.com/google-research/bert.git,TensorFlow code and pre-trained models for BERT
floodsung/Deep-Learning-Papers-Reading-Roadmap,39241,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap.git,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!
lm-sys/FastChat,39034,https://github.com/lm-sys/FastChat.git,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena."
mem0ai/mem0,38790,https://github.com/mem0ai/mem0.git,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.
ray-project/ray,38664,https://github.com/ray-project/ray.git,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
zhayujie/chatgpt-on-wechat,38616,https://github.com/zhayujie/chatgpt-on-wechat.git,基于大模型搭建的聊天机器人，同?支持 微信公??、企?微信?用、??、?? 等接入，可??ChatGPT/Claude/DeepSeek/文心一言/??星火/通?千?/ Gemini/GLM-4/Kimi/LinkAI，能?理文本、?音和?片，??操作系?和互?网，支持基于自有知???行定制企?智能客服。
QuivrHQ/quivr,38351,https://github.com/QuivrHQ/quivr.git,"Opiniated RAG for integrating GenAI in your apps ??   Focus on your product rather than the RAG. Easy integration in existing products with customisation!  Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want. "
ccxt/ccxt,37789,https://github.com/ccxt/ccxt.git,A JavaScript / TypeScript / Python / C# / PHP / Go cryptocurrency trading API with support for more than 100 bitcoin/altcoin exchanges
2noise/ChatTTS,37650,https://github.com/2noise/ChatTTS.git,A generative speech model for daily dialogue.
gto76/python-cheatsheet,37602,https://github.com/gto76/python-cheatsheet.git,Comprehensive Python Cheatsheet
LAION-AI/Open-Assistant,37455,https://github.com/LAION-AI/Open-Assistant.git,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so."
TencentARC/GFPGAN,37020,https://github.com/TencentARC/GFPGAN.git,GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.
Aider-AI/aider,36991,https://github.com/Aider-AI/aider.git,aider is AI pair programming in your terminal
0voice/interview_internal_reference,36979,https://github.com/0voice/interview_internal_reference.git,2023年最新??，阿里，??，百度，美?，??等技?面??目，以及答案，?家出?人分析??。
docling-project/docling,36889,https://github.com/docling-project/docling.git,Get your documents ready for gen AI
satwikkansal/wtfpython,36577,https://github.com/satwikkansal/wtfpython.git,What the f*ck Python? ??
babysor/MockingBird,36574,https://github.com/babysor/MockingBird.git,??AI??: 5秒?克隆您的?音并生成任意?音?容 Clone a voice in 5 seconds to generate arbitrary speech in real-time
httpie/cli,36437,https://github.com/httpie/cli.git,"?? HTTPie CLI  — modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more."
openai/gym,36415,https://github.com/openai/gym.git,A toolkit for developing and comparing reinforcement learning algorithms.
NanmiCoder/MediaCrawler,36317,https://github.com/NanmiCoder/MediaCrawler.git,小???? | ??爬虫、抖音?? | ??爬虫、快手?? | ??爬虫、B 站?? ｜ ??爬虫、微博帖子 ｜ ??爬虫、百度?吧帖子 ｜ 百度?吧??回复爬虫  | 知乎?答文章｜??爬虫
hiroi-sora/Umi-OCR,36293,https://github.com/hiroi-sora/Umi-OCR.git,"OCR software, free and offline. ?源、免?的离?OCR?件。支持截屏/批量?入?片，PDF文???，排除水印/?眉??，?描/生成二??。?置多??言?。"
crewAIInc/crewAI,36143,https://github.com/crewAIInc/crewAI.git,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."
XingangPan/DragGAN,35911,https://github.com/XingangPan/DragGAN.git,Official Code for DragGAN (SIGGRAPH 2023)
hankcs/HanLP,35548,https://github.com/hankcs/HanLP.git,中文分? ?性?注 命名?体?? 依存句法分析 成分句法分析 ??依存分析 ??角色?注 指代消解 ?格?? ??相似度 新??? ???短?提取 自?摘要 文本分?聚? 拼音?繁?? 自然?言?理
mindsdb/mindsdb,35414,https://github.com/mindsdb/mindsdb.git,AI Analytics Engine that can answer questions over large scale data. - The only MCP Server you'll ever need
sqlmapproject/sqlmap,35136,https://github.com/sqlmapproject/sqlmap.git,Automatic SQL injection and database takeover tool
huggingface/pytorch-image-models,35122,https://github.com/huggingface/pytorch-image-models.git,"The largest collection of PyTorch image encoders / backbones. Including train, eval, inference, export scripts, and pretrained weights -- ResNet, ResNeXT, EfficientNet, NFNet, Vision Transformer (ViT), MobileNetV4, MobileNet-V3 & V2, RegNet, DPN, CSPNet, Swin Transformer, MaxViT, CoAtNet, ConvNeXt, and more"
